id,0.003
id,0.014
name,0.003
name,0.043
name,0.007
id,0.016000000000000004
id,0.003
name,0.003
id,0.003
id,0.003
id,0.003
name,0.005
name,0.041
id,0.009000000000000001
name,0.007
id,0.015
name,0.004
id,0.016000000000000004
id,0.009000000000000001
id,0.006
name,0.003
name,0.007
id,0.006
id,0.004
id,0.010000000000000002
name,0.011
name,0.003
name,0.004
name,0.024
id,0.002
id,0.008
id,0.009000000000000001
name,0.003
name,0.003
name,0.026
id,0.012
name,0.007
id,0.009000000000000001
name,0.023
id,0.008
id,0.013000000000000001
name,0.005
name,0.003
name,0.004
id,0.014000000000000002
name,0.003
id,0.012000000000000002
id,0.001
id,0.012000000000000004
id,0.006
id,0.006
id,0.003
name,0.005
id,0.008
name,0.009
id,0.004
id,0.010000000000000002
name,0.016
id,0.006
name,0.03
id,0.003
name,0.012
name,0.009
id,0.009000000000000001
name,0.004
id,0.022000000000000002
id,0.003
name,0.046
name,0.003
name,0.008
id,0.003
id,0.026000000000000006
id,0.006
name,0.011
name,0.008
id,0.008
id,0.011
id,0.009000000000000001
id,0.006
id,0.013999999999999999
id,0.01
id,0.004
id,0.008
name,0.003
id,0.003
id,0.004
name,0.021
name,0.028
name,0.008
id,0.007
name,0.117
id,0.004
id,0.011
name,0.006
id,0.004
name,0.018
name,0.003
name,0.007
id,0.031
name,0.004
name,0.003
id,0.018000000000000002
name,0.006
id,0.012
id,0.004
name,0.01
name,0.008
name,0.005
id,0.006
id,0.003
id,0.004
name,0.023
id,0.004
id,0.003
name,0.004
id,0.004
id,0.003
id,0.003
name,0.008
name,0.416
name,0.004
name,0.006
name,0.008
id,0.014
id,0.013000000000000001
id,0.011
id,0.003
name,0.004
id,0.004
name,0.016
name,0.099
id,0.005
id,0.010000000000000002
id,0.009000000000000001
name,0.028
name,0.06
id,0.003
id,0.003
id,0.003
name,0.027
name,0.008
id,0.003
name,0.006
id,0.009000000000000001
name,0.045
name,0.003
id,0.003
name,0.003
id,0.003
name,0.021
name,0.008
id,0.005
name,0.004
name,0.008
name,0.008
name,0.013
name,0.003
id,0.010000000000000002
id,0.008
id,0.009000000000000001
id,0.013000000000000001
id,0.004
name,0.003
name,0.003
id,0.003
id,0.004
id,0.004
id,0.004
id,0.004
name,0.009
id,0.025
name,0.006
name,0.008
name,0.009
id,0.007
id,0.012
id,0.007
id,0.003
id,0.013999999999999999
id,0.020000000000000004
name,0.025
name,0.009
id,0.003
id,0.004
id,0.017
id,0.007
id,0.015
id,0.023000000000000003
id,0.003
id,0.013000000000000001
id,0.007
name,0.01
name,0.008
id,0.003
name,0.053
name,0.007
id,0.017
name,0.012
id,0.003
id,0.02
name,0.004
name,0.022
name,0.008
name,0.003
name,0.019
id,0.007
name,0.003
id,0.006
name,0.01
name,0.019
name,0.003
name,0.004
id,0.006
id,0.006
id,0.008
name,0.005
name,0.078
id,0.008
id,0.003
name,0.121
name,0.003
name,0.005
id,0.015000000000000001
id,0.015
id,0.008
name,0.009
id,0.009000000000000001
name,0.108
id,0.005
id,0.005
id,0.012
id,0.006
name,0.028
id,0.003
id,0.003
name,0.006
name,0.038
id,0.008
id,0.006
id,0.005
name,0.009
name,0.003
name,0.003
id,0.023000000000000003
name,0.039
name,0.004
id,0.006
name,0.005
id,0.003
id,0.003
id,0.004
name,0.007
name,0.004
id,0.004
id,0.01
name,0.009
id,0.013000000000000005
id,0.003
id,0.006
id,0.007
id,0.004
name,0.015
name,0.088
name,0.003
name,0.005
name,0.004
id,0.014000000000000002
name,0.012
name,0.037
name,0.004
id,0.003
id,0.006
name,0.036
id,0.019
name,0.007
name,0.121
name,0.016
name,0.004
name,0.035
id,0.011
id,0.005
id,0.006
id,0.011000000000000003
id,0.003
name,0.005
id,0.007
name,0.011
id,0.009000000000000001
name,0.003
name,0.003
name,0.004
id,0.005
name,0.007
id,0.019000000000000003
name,0.006
id,0.003
id,0.004
id,0.006
id,0.003
id,0.005
name,0.007
id,0.009000000000000001
id,0.006
id,0.003
id,0.012
id,0.015000000000000003
name,0.007
id,0.003
name,0.003
id,0.006
name,0.009
name,0.004
name,0.022
id,0.012
id,0.006
name,0.024
name,0.003
name,0.029
name,0.023
name,0.004
id,0.005
name,0.004
id,0.008
name,0.027
name,0.005
id,0.004
id,0.006
name,0.016
id,0.004
id,0.003
id,0.003
id,0.007
id,0.004
id,0.016
id,0.004
id,0.003
id,0.031
name,0.003
name,0.006
name,0.003
id,0.011
name,0.004
name,0.042
name,0.004
id,0.011000000000000003
id,0.019
id,0.013000000000000001
name,0.003
id,0.007
id,0.01
id,0.013000000000000001
name,0.062
name,0.118
id,0.003
name,0.003
name,0.014
name,0.07
id,0.007
name,0.004
id,0.004
name,0.014
name,0.028
id,0.004
name,0.004
id,0.012
id,0.006
id,0.005
id,0.008
name,0.051
id,0.005
name,0.008
id,0.002
id,0.005
name,0.004
name,0.004
id,0.003
id,0.004
name,0.003
id,0.003
name,0.034
name,0.003
id,0.003
id,0.003
name,0.007
name,0.025
name,0.014
name,0.006
name,0.017
name,0.014
id,0.005
id,0.014000000000000005
id,0.028000000000000004
name,0.008
id,0.012
name,0.004
id,0.006
id,0.004
id,0.004
id,0.003
name,0.012
name,0.02
name,0.012
id,0.003
id,0.003
id,0.003
name,10.145
id,0.001
name,0.002
id,0.001
name,0.003
name,0.009
id,0.004
id,0.002
name,0.021
name,0.004
id,0.003
id,0.001
name,0.007
name,0.002
name,0.003
id,0.005
id,0.003
id,0.001
name,0.017
id,0.002
name,0.002
id,0.002
name,0.002
id,0.002
name,0.002
id,0.002
name,0.022
name,0.021
id,0.011000000000000001
name,0.032
id,0.004
name,0.013
id,0.003
name,0.005
name,0.003
name,0.068
name,0.012
id,0.003
id,0.003
id,0.003
name,0.022
id,0.003
id,0.001
id,0.001
name,0.004
id,0.001
name,0.005
name,0.003
name,0.004
id,0.003
id,0.013
name,0.008
id,0.005
name,0.004
name,0.005
name,0.004
id,0.004
name,0.004
id,0.007
id,0.010000000000000002
id,0.005
name,0.175
name,0.005
id,0.020000000000000004
name,0.003
name,0.014
name,0.004
id,0.005
id,0.009000000000000001
name,0.048
name,0.008
id,0.008
id,0.014000000000000002
id,0.003
name,0.013
id,0.013
id,0.014000000000000002
name,0.011
name,0.003
name,0.003
id,0.017
id,0.004
name,0.003
id,0.011000000000000001
id,0.016000000000000004
name,0.013
id,0.005
id,0.010000000000000002
name,0.008
id,0.007
name,0.003
name,0.015
name,0.007
id,0.036000000000000004
name,0.003
id,0.005
id,0.013
id,0.006
name,0.003
name,0.004
id,0.009000000000000001
name,0.005
name,0.004
id,0.017
name,0.008
name,0.024
id,0.008
id,0.014000000000000002
id,0.017
name,0.003
name,0.003
name,0.004
id,0.009000000000000001
name,0.017
name,0.012
name,0.003
name,0.01
id,0.04
name,0.009
id,0.008
id,0.005
id,0.003
name,0.006
id,0.003
name,0.05
id,0.004
name,0.109
id,0.004
name,0.003
name,0.008
id,0.006
name,0.003
name,0.053
name,0.012
name,0.005
name,0.004
id,0.019
id,0.004
name,0.005
id,0.020999999999999998
id,0.004
id,0.003
name,0.005
name,0.006
name,0.01
id,0.003
name,0.018
id,0.005
name,0.199
id,0.005
id,0.013000000000000001
id,0.005
name,0.011
name,0.003
id,0.027
id,0.004
name,0.021
name,0.003
name,0.004
name,0.089
id,0.003
id,0.003
name,0.007
name,0.024
id,0.016
name,0.03
name,0.01
name,0.034
name,0.005
id,0.008
name,0.004
id,0.007
name,0.004
name,0.004
id,0.008
name,0.004
name,0.06
id,0.004
id,0.014000000000000002
id,0.004
id,0.004
name,0.012
id,0.021
id,0.004
name,0.009
name,0.022
name,0.005
id,0.005
id,0.019000000000000003
id,0.013000000000000001
id,0.013000000000000001
name,0.005
name,0.025
name,0.011
id,0.011
name,0.004
id,0.003
name,0.003
name,0.021
name,0.004
id,0.007
id,0.024000000000000004
name,0.003
id,0.015000000000000001
name,0.035
id,0.009000000000000001
id,0.003
id,0.012
id,0.003
name,0.008
id,0.013000000000000001
name,0.009
name,0.011
id,0.005
id,0.006
id,0.011
name,0.006
name,0.145
name,0.004
id,0.005
name,0.01
id,0.02500000000000001
id,0.018000000000000002
id,0.016
name,0.014
name,0.007
name,0.003
name,0.011
id,0.005
name,0.091
name,0.009
name,0.009
name,0.007
id,0.016
id,0.003
name,0.112
id,0.003
name,0.021
name,0.004
name,0.006
name,0.004
name,0.013
name,0.01
id,0.012000000000000002
id,0.019999999999999997
name,0.009
id,0.009000000000000001
id,0.003
name,0.004
name,0.003
name,0.009
id,0.003
name,0.004
name,0.008
name,0.067
name,0.003
id,0.003
id,0.003
name,0.037
id,0.014
name,0.003
name,0.003
id,0.009000000000000001
id,0.011
name,0.003
id,0.013999999999999999
id,0.004
name,0.015
id,0.004
name,0.021
name,0.004
id,0.003
id,0.013000000000000001
id,0.013000000000000001
name,0.028
id,0.006
name,0.011
id,0.004
id,0.011000000000000003
id,0.012
name,0.076
name,0.006
id,0.003
id,0.005
name,0.053
id,0.003
name,0.032
name,0.024
id,0.005
id,0.006
name,0.003
id,0.010000000000000002
id,0.008
id,0.011
id,0.005
id,0.003
name,0.003
name,0.007
name,0.005
name,0.008
id,0.016000000000000004
id,0.004
id,0.010000000000000002
id,0.017
name,0.008
name,0.006
name,0.025
id,0.013999999999999999
name,0.008
name,0.094
id,0.004
name,0.004
id,0.004
name,0.004
id,0.003
name,0.013
name,0.007
id,0.004
name,0.003
name,0.14
name,0.011
id,0.009000000000000001
id,0.009000000000000001
name,0.004
name,0.108
name,0.003
id,0.003
name,0.021
id,0.003
name,0.011
id,0.012
name,0.006
id,0.009000000000000001
name,0.006
name,0.155
name,0.007
id,0.004
name,0.003
id,0.010000000000000002
name,0.028
name,0.005
name,0.051
id,0.003
name,0.017
id,0.003
id,0.016
id,0.005
id,0.027
id,0.004
id,0.005
id,0.011
name,0.004
id,0.007
id,0.011
name,0.038
id,0.003
id,0.019000000000000003
name,0.004
name,0.031
id,0.004
id,0.003
id,0.003
id,0.003
name,0.003
id,0.016
name,0.026
name,0.005
name,0.005
id,0.003
name,0.244
id,0.029000000000000005
id,0.005
id,0.003
name,0.004
id,0.006
id,0.003
name,0.032
id,0.01
name,0.013
name,0.005
name,0.007
id,0.004
name,0.003
name,0.007
name,0.003
id,0.004
id,0.002
name,0.003
name,0.003
id,0.003
id,0.003
name,0.006
name,0.072
name,0.15
id,0.004
id,0.005
id,0.003
name,0.016
name,0.069
id,0.003
id,0.012
name,0.03
id,0.015
name,0.046
name,0.061
name,0.122
name,0.055
id,0.008
id,0.017
id,0.003
name,0.005
id,0.016
id,0.006
id,0.025
id,0.027000000000000003
id,0.003
id,0.022
name,0.004
name,0.036
id,0.003
name,0.042
name,0.014
id,0.013
id,0.005
name,0.009
id,0.003
name,0.003
id,0.003
name,0.004
name,0.005
id,0.013000000000000001
id,0.003
name,0.096
name,0.03
name,0.006
id,0.003
id,0.007
name,0.011
id,0.012
name,0.006
name,0.005
id,0.006
name,0.003
name,0.009
name,0.004
name,0.026
name,0.003
id,0.003
id,0.017
name,0.003
id,0.005
id,0.003
name,0.003
name,0.135
name,0.004
id,0.003
id,0.026
id,0.004
id,0.027
name,0.011
id,0.005
name,0.014
id,0.011
id,0.012
name,0.004
id,0.014000000000000002
name,0.011
name,0.031
id,0.004
id,0.007
id,0.012
name,0.004
id,0.016
id,0.011
id,0.005
name,0.004
id,0.009000000000000001
name,0.005
name,0.003
name,0.002
name,0.011
name,0.003
name,0.004
id,0.012000000000000002
name,0.016
id,0.022
id,0.006
id,0.008
name,0.01
name,0.004
name,0.004
name,0.004
name,0.01
id,0.019000000000000003
name,0.024
name,0.003
name,0.004
name,0.087
name,0.003
name,0.003
name,0.021
name,0.008
id,0.007
name,0.024
name,0.004
id,0.005
name,0.029
name,0.004
name,0.005
id,0.006
name,0.003
id,0.017
name,0.005
id,0.006
name,0.008
name,0.004
name,0.044
id,0.003
name,0.006
id,0.004
id,0.006
id,0.007
id,0.013000000000000001
id,0.003
name,0.003
id,0.018000000000000002
name,0.017
id,0.003
name,0.015
name,0.004
name,0.007
id,0.013000000000000001
name,0.003
name,0.005
id,0.015
name,0.078
id,0.004
name,0.003
id,0.009000000000000001
id,0.007
name,0.021
id,0.033
id,0.017
id,0.004
id,0.003
id,0.003
id,0.013999999999999999
name,0.006
name,0.004
id,0.006
name,0.024
name,0.066
id,0.005
id,0.011000000000000003
id,0.011
name,0.071
id,0.004
name,0.309
name,0.006
id,0.017
id,0.003
id,0.011
id,0.017
name,0.014
id,0.012
id,0.004
id,0.012
id,0.005
name,0.066
name,0.003
name,0.005
id,0.009000000000000001
name,0.011
name,0.01
id,0.003
id,0.009000000000000001
id,0.01
id,0.003
name,0.003
id,0.003
name,0.028
id,0.004
name,0.004
id,0.007
id,0.013000000000000001
id,0.019
name,0.005
id,0.006
id,0.003
name,0.003
name,0.016
name,0.086
id,0.003
name,0.003
name,0.052
name,0.003
id,0.012
name,0.01
name,0.061
name,0.005
name,0.003
name,0.006
name,0.003
name,0.1
id,0.003
id,0.003
id,0.005
id,0.003
name,0.004
name,0.004
name,0.009
id,0.023
name,0.059
name,0.028
id,0.003
id,0.004
name,0.014
id,0.004
name,0.011
id,0.013
name,0.003
id,0.005
name,0.016
id,0.013000000000000001
name,0.004
name,0.007
name,0.003
id,0.003
id,0.004
name,0.004
name,0.031
name,0.003
id,0.007
name,0.004
id,0.003
name,0.004
id,0.011
name,0.026
name,0.012
id,0.003
id,0.011
name,0.199
name,0.011
name,0.007
id,0.003
name,0.054
name,0.004
name,0.022
name,0.004
name,0.004
id,0.013
name,0.004
id,0.003
name,0.011
name,0.023
name,0.005
id,0.005
name,0.011
id,0.007
id,0.006
id,0.003
id,0.018000000000000006
id,0.013000000000000001
name,0.011
name,0.004
id,0.019
name,0.007
id,0.010000000000000002
name,0.007
name,0.003
id,0.003
id,0.005
name,0.014
name,0.007
id,0.004
name,0.009
name,0.003
id,0.02
name,0.023
name,0.004
id,0.005
id,0.008
name,0.004
name,0.013
name,10.734
name,0.004
name,0.004
id,0.012
id,0.013999999999999999
id,0.017
name,0.012
id,0.004
id,0.006
name,0.074
id,0.009000000000000001
id,0.004
id,0.003
name,0.084
name,0.004
name,0.004
name,0.008
id,0.017
id,0.013999999999999999
name,0.021
name,0.005
name,0.006
id,0.009000000000000001
name,0.004
name,0.005
id,0.006
name,0.003
id,0.003
name,0.005
name,0.009
id,0.013000000000000001
id,0.008
id,0.003
id,0.004
name,0.034
name,0.003
id,0.007
name,0.003
id,0.003
id,0.003
name,0.007
id,0.008
name,0.012
name,0.034
id,0.004
name,0.011
name,0.007
id,0.006
name,0.021
name,0.003
name,0.006
name,0.003
id,0.009000000000000001
name,0.066
id,0.007
id,0.003
id,0.003
name,0.003
name,0.004
name,0.003
id,0.008
name,0.01
id,0.004
name,0.253
id,0.021
name,0.006
name,0.011
name,0.019
name,0.003
id,0.005
id,0.009000000000000001
id,0.006
name,0.012
id,0.003
name,0.038
name,0.004
name,0.015
name,0.015
id,0.003
id,0.004
id,0.009000000000000001
name,0.003
name,0.027
id,0.004
id,0.014
id,0.004
name,0.004
name,0.061
name,0.07
name,0.004
name,0.003
id,0.016
name,0.004
id,0.004
id,0.017
name,0.011
id,0.007
id,0.006
name,0.004
name,0.02
id,0.005
name,0.01
name,0.013
name,0.018
id,0.005
name,0.029
name,0.007
id,0.013000000000000001
name,0.004
id,0.003
id,0.012000000000000004
id,0.009000000000000001
name,0.006
id,0.012
id,0.005
name,0.044
name,0.009
id,0.003
id,0.013
id,0.008
id,0.004
name,0.008
id,0.003
id,0.011
id,0.004
id,0.017
id,0.011
id,0.012
id,0.003
name,0.01
name,0.003
id,0.004
name,0.003
name,0.004
name,0.007
name,0.005
name,0.004
id,0.013000000000000001
name,0.017
name,0.003
id,0.007
id,0.009000000000000001
id,0.004
id,0.004
id,0.004
name,0.004
name,0.007
name,0.006
name,0.008
id,0.004
id,0.010000000000000002
id,0.003
id,0.011000000000000003
name,0.19
name,0.004
name,0.004
name,0.004
name,0.031
name,0.006
id,0.003
id,0.010000000000000002
id,0.013
id,0.031000000000000007
id,0.006
name,0.06
name,0.005
id,0.008
id,0.003
name,0.004
id,0.003
id,0.026
name,0.017
id,0.006
id,0.009000000000000001
id,0.015
name,0.006
id,0.020000000000000004
name,0.02
name,0.004
id,0.022
name,0.012
name,0.006
name,0.035
id,0.066
name,0.066
id,0.014000000000000002
id,0.019
id,0.017
id,0.003
id,0.014000000000000005
id,0.015000000000000003
id,0.022000000000000006
name,0.004
name,0.014
id,0.015000000000000003
name,0.011
id,0.004
id,0.024
name,0.006
name,0.006
id,0.009000000000000001
name,0.004
name,0.005
name,0.004
name,0.009
name,0.017
id,0.013000000000000001
id,0.025
id,0.003
id,0.010000000000000002
id,0.007
name,0.004
id,0.007
id,0.005
id,0.022000000000000002
id,0.003
name,0.004
id,0.013000000000000001
name,0.009
id,0.008
id,0.007
id,0.003
name,0.022
name,0.196
name,0.006
id,0.003
id,0.011
id,0.004
id,0.01
id,0.003
name,0.004
id,0.005
name,0.009
name,0.021
name,0.003
name,0.003
name,0.003
name,0.071
id,0.005
name,0.004
name,0.168
id,0.011
id,0.006
name,0.016
id,0.006
name,0.004
id,0.008
id,0.008
id,0.005
id,0.004
id,0.003
name,0.003
id,0.004
name,0.02
name,0.004
name,0.01
id,0.012
name,0.003
name,0.004
name,0.008
name,0.006
name,0.005
name,0.007
id,0.015000000000000003
name,0.025
id,0.024000000000000004
id,0.013999999999999999
name,0.007
name,0.024
name,0.004
id,0.007
id,0.007
name,0.005
id,0.003
name,0.013
id,0.011
name,0.006
name,0.018
id,0.005
name,0.007
id,0.006
name,0.016
id,0.025
name,0.009
name,0.084
name,0.004
name,0.003
id,0.02
name,0.004
name,0.117
name,0.01
name,0.003
id,0.032
id,0.003
name,0.004
id,0.004
name,0.017
id,0.020999999999999998
name,0.022
id,0.011
name,0.003
name,0.005
name,0.003
id,0.004
name,0.016
name,0.004
name,0.004
name,0.003
id,0.004
id,0.005
id,0.01
name,0.011
id,0.004
id,0.008
name,0.004
name,0.006
id,0.014000000000000002
name,0.034
name,0.003
name,0.004
id,0.004
name,0.008
id,0.005
name,0.004
name,0.005
name,0.007
id,0.003
name,0.007
id,0.003
name,0.004
name,0.005
name,0.005
id,0.006
name,0.006
id,0.003
id,0.003
id,0.004
id,0.003
id,0.005
id,0.003
name,0.016
name,0.004
name,0.006
id,0.006
id,0.003
id,0.021000000000000005
name,0.014
id,0.011
name,0.026
id,0.012
name,0.004
id,0.012
id,0.004
id,0.003
name,0.01
name,0.151
id,0.012
name,0.031
id,0.003
id,0.019
id,0.004
name,0.004
id,0.013000000000000001
name,0.008
name,0.005
id,0.021
id,0.035
id,0.003
name,0.003
name,0.009
name,0.01
id,0.025
id,0.013000000000000001
id,0.003
id,0.01
name,0.114
id,0.003
name,0.004
id,0.003
id,0.003
id,0.016
name,0.007
name,0.004
id,0.015
id,0.008
id,0.012
id,0.007
id,0.003
name,0.003
name,0.014
id,0.010000000000000002
id,0.003
name,0.003
name,0.003
id,0.008
name,0.004
id,0.003
id,0.003
name,0.003
id,0.003
id,0.003
id,0.004
name,0.016
id,0.010000000000000002
id,0.005
name,0.022
id,0.018000000000000002
id,0.003
name,0.129
name,0.003
name,0.033
name,0.005
id,0.016
id,0.012
name,0.003
id,0.003
name,0.005
name,0.005
id,0.010000000000000002
name,0.003
id,0.010000000000000002
id,0.003
id,0.009000000000000001
id,0.003
name,0.003
name,0.003
name,0.038
name,0.169
id,0.003
id,0.008
name,0.004
name,0.004
name,0.441
name,0.005
id,0.018000000000000002
name,0.012
name,0.004
name,0.008
id,0.004
id,0.007
id,0.003
name,0.008
name,0.003
name,0.079
id,0.003
name,0.007
id,0.005
id,0.003
name,0.004
name,0.004
name,0.003
name,14.26
id,0.004
id,0.004
name,0.005
name,0.012
id,0.011
name,0.003
name,0.005
id,0.011
name,0.004
id,0.003
name,0.1
name,0.004
name,0.003
name,0.046
id,0.010000000000000002
id,0.027
name,0.013
name,0.007
id,0.015
name,0.003
id,0.004
name,0.007
name,0.003
id,0.003
name,0.003
id,0.006
id,0.015
name,0.006
name,0.064
name,0.004
name,0.004
name,0.003
id,0.009000000000000001
id,0.012
name,0.025
id,0.003
name,0.003
name,0.062
name,0.011
name,0.019
name,0.003
id,0.011
name,0.005
name,0.008
name,0.003
name,0.151
id,0.006
id,0.011000000000000003
name,0.004
id,0.016
id,0.011
id,0.015
name,0.028
id,0.013000000000000001
id,0.015
name,0.09
name,0.045
id,0.019000000000000003
id,0.010000000000000002
name,0.01
id,0.003
name,0.263
name,0.037
name,0.27
name,0.004
name,0.013
name,0.03
name,0.018
id,0.008
id,0.003
name,0.328
id,0.003
id,0.008
id,0.017
name,0.003
name,0.005
name,0.006
name,0.004
id,0.003
id,0.018000000000000002
id,0.005
name,0.003
id,0.014000000000000002
name,0.006
name,0.006
id,0.010000000000000002
id,0.004
name,0.007
name,0.003
id,0.011
name,0.003
name,0.006
id,0.014000000000000002
id,0.006
id,0.010000000000000002
id,0.004
name,0.003
name,0.006
id,0.004
id,0.009000000000000001
name,0.054
name,0.006
id,0.017
id,0.024
name,0.016
name,0.003
id,0.023
name,0.003
name,0.005
id,0.016
id,0.020999999999999998
id,0.031
id,0.012
name,0.017
name,0.007
name,0.003
name,0.006
name,0.006
id,0.012
name,0.01
id,0.005
name,0.014
id,0.015
id,0.024
id,0.003
name,0.069
name,0.004
name,0.003
id,0.003
name,0.01
name,0.01
name,0.004
name,0.003
name,0.004
name,0.156
name,0.023
name,0.111
name,0.013
id,0.003
id,0.018000000000000002
name,0.007
id,0.005
id,0.004
name,0.003
id,0.003
name,0.003
name,0.037
name,0.006
name,0.003
name,0.003
id,0.004
id,0.004
name,0.004
id,0.005
id,0.018
name,0.005
name,0.018
name,0.062
id,0.026000000000000002
name,0.005
id,0.022000000000000002
name,0.006
name,0.004
name,0.086
name,0.004
name,0.022
name,0.012
name,0.006
id,0.003
name,0.189
name,0.003
id,0.020999999999999998
id,0.019000000000000003
id,0.003
name,0.006
id,0.004
name,0.083
name,0.003
name,0.032
name,0.003
name,0.058
id,0.003
name,0.009
name,0.003
name,0.003
id,0.004
id,0.003
name,0.011
name,0.009
id,0.017
name,0.01
name,0.044
name,0.01
name,0.024
name,0.069
id,0.016
name,0.022
name,0.005
name,0.003
id,0.008
name,0.003
id,0.003
name,0.004
id,0.024999999999999998
id,0.013000000000000001
name,0.003
name,0.008
name,0.003
name,0.009
id,0.012
id,0.003
id,0.003
id,0.003
name,0.006
name,0.088
id,0.008
name,0.003
id,0.003
name,0.003
id,0.005
name,0.003
id,0.007
name,0.003
id,0.015
name,0.011
name,0.007
id,0.003
name,0.024
name,0.006
id,0.012
name,0.046
id,0.003
name,0.024
name,0.03
id,0.011000000000000003
name,0.003
id,0.032
name,0.003
name,0.008
id,0.003
id,0.008
id,0.003
name,0.046
name,0.004
name,0.006
name,0.003
id,0.02
id,0.003
id,0.008
name,0.103
name,0.007
id,0.003
name,0.072
name,0.006
id,0.013000000000000001
name,0.003
name,0.089
name,0.023
name,0.038
id,0.008
name,0.015
id,0.005
name,0.013
name,0.004
id,0.011000000000000003
id,0.011000000000000003
name,0.023
name,0.003
name,0.004
id,0.004
id,0.003
id,0.004
name,0.02
id,0.011
name,0.283
id,0.014000000000000002
name,0.015
name,0.025
id,0.005
name,0.012
name,0.037
name,0.026
